   1:			
   2:	0000          		.Z80
   3:	0000          		ASEG
   4:			
   5:			;		    FINDBAD.ASM ver. 5.4
  92:			;	  will work correctly. Thanks to Art Larky. (CHS)
  93:			;
  94:			;04/10/81 Changed extent DB from -1 to 0FFH so program can be
  95:			;	  assembled by ASM.  Added BADUSR info to instructions
  96:			;	  for altering with DDT.  (KBP)
  97:			;
  98:			;04/09/81 Changed sign-on message, added control-c abort test,
  99:			;	  added '*' to console once each track	(RGF)
 100:			;
 101:			;04/07/81 Re-wrote to add the following features:
 102:			;		1) "Universal" operation
 103:			;		2) DDT-changeable "SYSTRK" boolean (see above)
 104:			;		3) Report to console when bad blocks are detected
 105:			;		4) Changed the method of printing the number of
 106:			;		   bad blocks found (at end of run)...the old
 107:			;		   method used too much code, and was too cum-
 108:			;		   bersome.
 109:			;		5) Made several cosmetic changes
 110:			;
 111:			;			Ron Fowler
 112:			;			Westland, Mich
 113:			;
 114:			;03/23/81 Set equates to standard drive and not double-sided. (KBP)
 115:			;
 116:			;03/01/81 Corrected error for a Horizon with double sided drive.
 117:			;	  This uses 32k extents, which code did not take into account.
 118:			;	  (Bob Clyne)
 119:			;
 120:			;02/05/81 Merged 2/2/81 and 1/24/81 changes, which were done
 121:			;	  independently by Clyne and Mack.  (KBP)
 122:			;
 123:			;02/02/81 Added equates for North Star Horizon - 5.25" drives,
 124:			;	  double density, single and double sided. (Bob Clyne)
 125:			;
 126:			;01/24/81 Added equates for Jade DD disk controller
 127:			;	  (Pete H. Mack)
 128:			;
 129:			;01/19/81 Added equates for Icom Microfloppy 5.25" drives.
 130:			;	  (Eddie Currie)
 131:			;
 132:			;01/05/81 Added equates for Heath H-17 5.25" drives.
 133:			;	  (Ben Goldfarb)
 134:			;
 135:			;12/08/80 Added equates for National Multiplex D3S/D4S
 136:			;	  double-density board in various formats.
 137:			;	  (David Fiedler)
 138:			;
 139:			;09/22/80 Added equates for Morrow Disk Jockey 2D/SS, 256,
 140:			;	  512 and 1024-byte sector options.  Fix 'S2' update
 141:			;	  flag for larger max number of extents. Cleaned up
 142:			;	  file. (Ben Bronson and KBP)
 143:			;
 144:			;09/14/80 Corrected DGROUP equate for MMDBL. Added new routine
 145:			;	  to correct for IMDOS group allocation.  Corrected
 146:			;	  error in instructions for using TEST routine.
 147:			;	  (CHS) (AJ) (KBP) - (a group effort)
 148:			;
 149:			;09/08/80 Fixed several errors in Al Jewer's mods.  Changed
 150:			;	  return to CP/M to warm boot so bitmap in memory will
 151:			;	  be properly updated. Added conditional assembly for
 152:			;	  testing program. (KBP)
 153:			;
 154:			;09/02/80 Added IMDOS double-density equates & modified for
 155:			;	  more then 256 blocks per disk. (Al Jewer)
 156:			;
 157:			;09/01/80 Changed equates so that parameters are automatically
 158:			;	  set for each disk system conditional assembly (KBP)
 159:			;
 160:			;08/31/80 Add conditional assembly for Digital Microsystems FDC3
 161:			;	  controller board in double-density format and fix to
 162:			;	  do 256 blocks in one register. (Thomas V. Churbuck)
 163:			;
 164:			;08/31/80 Correct MAXB equate - MAXB must include the directory
 165:			;	  blocks as well as the data blocks.  Fix to make sure
 166:			;	  any [UNUSED].BAD file is erased before data area is
 167:			;	  checked. (KBP)
 168:			;
 169:			;08/30/80 Added conditional assembly for Micromation
 170:			;	  double-density format. (Charles H. Strom)
 171:			;
 172:			;08/27/80 Fix missing conditional assembly in FINDB routine.
 173:			;	  Put version number in sign-on message. (KBP)
 174:			;
 175:			;08/26/80 Modified by Keith Petersen, W8SDZ, to:
 176:			;	  (1) Add conditional assembly for 1k/2k groups
 177:			;	  (2) Add conditional assembly for standard drives
 178:			;	      and Micropolis MOD II
 179:			;	  (3) Make compatible with CP/M-2.x
 180:			;	  (4) Remove unneeded code to check for drive name
 181:			;	      (CP/M does it for you and returns it in the FCB)
 182:			;	  (5) Changed to open additional extents as needed for
 183:			;	      overflow, instead of additional files
 184:			;	  (6) Add conditional assembly for system tracks check
 185:			;	      (some double-density disks have single-density
 186:			;	      system tracks which cannot be read by this program)
 187:			;	  (7) Increased stack area (some systems use more than
 188:			;	      others).
 189:			;
 190:			;08/06/80 Added comments and crunched some code.
 191:			;	  KELLY SMITH.	805-527-9321 (Modem, 300 Baud)
 192:			;			805-527-0518 (Verbal)
 193:			;
 194:			;
 195:			;			Using the Program
 196:			;
 197:			; Before  using this program to "reclaim" a diskette,  it  is
 198:			;recommended that the diskette be reformatted. If this is not
 199:			;possible,  at least assure yourself that any existing	files
 200:			;on the diskette  do not contain unreadable  sectors.  If you
 201:			;have changed disks since the last warm-boot, you  must warm-
 202:			;boot again before running this program.
 203:			;
 204:			; To  use the program,	insert	both the disk containing  the
 205:			;program  FINDBAD.COM and the diskette to be checked into the
 206:			;disk drives. It is possible that the diskette containing the
 207:			;program is the one to be checked. Assume that the program is
 208:			;on drive "A" and the suspected bad disk is on drive "B".  In
 209:			;response to the CP/M prompt "A>",  type in FINDBAD B:.  This
 210:			;will  load the file FINDBAD.COM from drive "A" and test  the
 211:			;diskette  on  drive "B" for  unreadable  sectors.  The  only
 212:			;allowable  parameter  after  the  program name  is  a	drive
 213:			;specification	(of the form " N:") for up to four (A  to  D)
 214:			;disk drives.  If no drive is specified, the currently logged
 215:			;in drive is assumed to contain the diskette to check.
 216:			;
 217:			; The  program first checks the CP/M System tracks (0 and 1),
 218:			;and  any  errors here prohibit the disk from being  used  on
 219:			;drive	"A",  since all "warm  boots" occur using the  system
 220:			;tracks from the "A" drive.
 221:			;
 222:			; The  program next checks the first two data blocks  (groups
 223:			;to some of us) containing the directory of the diskette.  If
 224:			;errors  occur	here,  the  program  terminates  and  control
 225:			;returns  to  CP/M  (no other data blocks are  checked	since
 226:			;errors in the directory render the disk useless).
 227:			;
 228:			; Finally,  all  the remaining data blocks are	checked.  Any
 229:			;sectors  which  are  unreadable cause the data  block	which
 230:			;contains them to be stored temporarily as a "bad block".  At
 231:			;the end of this phase,  the message "XX bad blocks found" is
 232:			;displayed (where XX is replaced by the number of bad blocks,
 233:			;or "No" if no read errors occur).  If bad blocks occur,  the
 234:			;filname [UNUSED].BAD is created, the list of "bad blocks" is
 235:			;placed  in  the allocation map of the	directory  entry  for
 236:			;[UNUSED].BAD,	and the file is closed.  Note,	that when the
 237:			;number of "bad blocks" exceeds 16,  the  program  will  open
 238:			;additional  extents  as  required  to	hold the overflow.  I
 239:			;suggest that if the diskette has more than  32 "bad blocks",
 240:			;perhaps it should be sent to the "big disk drive in the sky"
 241:			;for the rest it deserves.
 242:			;
 243:			; The  nifty part of all this is that if any "bad blocks"  do
 244:			;occur, they are allocated to [UNUSED].BAD and no longer will
 245:			;be available to CP/M for future allocation...bad sectors are
 246:			;logically locked out on the diskette!
 247:			;
 248:			;
 249:			;	       Using the TEST conditional assembly
 250:			;
 251:			;A  conditional  assembly has been added to allow  testing  this
 252:			;program  to  make sure it is reading all sectors on  your  disk
 253:			;that  are accessible to CP/M.	The program reads the disk on  a
 254:			;block by block basis, so it is necessary to first determine the
 255:			;number of blocks present.  To start, we must know the number of
 256:			;sectors/block (8 sectors/block for standard IBM single  density
 257:			;format).  If  this  value  is	not  known,  it  can  easily  be
 258:			;determined  by saving one page in a test file and interrogating
 259:			;using the STAT command:
 260:			;
 261:			;	A>SAVE 1 TEST.SIZ
 262:			;	A>STAT TEST.SIZ
 263:			;
 264:			;For standard single-density STAT will report this file as being
 265:			;1k.  The file size reported (in bytes) is the size of a  block.
 266:			;This  value  divided  by 128 bytes/sector  (the  standard  CP/M
 267:			;sector  size)	will  give sectors/block.  For	our  IBM  single
 268:			;density example, we have:
 269:			;
 270:			;  (1024 bytes/block) / (128 bytes/sector) = 8 sectors/block.
 271:			;
 272:			;We  can now calculate blocks/track (assuming we know the number
 273:			;sectors/track). In our example:
 274:			;
 275:			;  (26 sectors/track) / (8 sectors/block) = 3.25 blocks/track
 276:			;
 277:			;Now  armed with the total number of data tracks (75 in our  IBM
 278:			;single density example), we get total blocks accessible:
 279:			;
 280:			;  75 (tracks/disk) x (3.25 blocks/track) = 243.75 blocks/disk
 281:			;
 282:			;CP/M cannot access a fractional block, so we round down (to 243
 283:			;blocks  in  our  example).  Now  multiplying  total  blocks  by
 284:			;sectors/block	results in total sectors as should  be	reported
 285:			;when TEST is set TRUE and a good disk is read. For our example,
 286:			;this value is 1944 sectors.
 287:			;
 288:			;Finally,  note that if SYSTST is set to 0,  the sectors present
 289:			;on  the  first  two tracks must be added in  as  well.  In  the
 290:			;previous  example,  this  results in  1944 + 52 = 1996  sectors
 291:			;reported by the TEST conditional.
 292:			;
 293:			;Run the program on a KNOWN-GOOD disk.	It should report that it
 294:			;has read  the	correct number of sectors.  The test conditional
 295:			;assembly should then be set FALSE and the program re-assembled.
 296:			;The test routines  cannot be left in  because this program does
 297:			;not read all the sectors in a block that is found to be bad and
 298:			;thus will report an inaccurate number of sectors read.
 299:			;
 300:			;
 301:			;Define TRUE and FALSE
 302:			;
 303:	0000          	FALSE	EQU	0
 304:	FFFF          	TRUE	EQU	NOT FALSE
 305:			;
 306:			;******************************************************************
 307:			;
 308:			;Conditional assembly switch for testing this program
 309:			;(for initial testing phase only - see remarks above)
 310:			;
 311:	0000          	TEST	EQU	FALSE		;TRUE FOR TESTING ONLY
 312:			;
 313:			;******************************************************************
 314:			;
 315:			;System equates
 316:			;
 317:	0000          	BASE	EQU	0		;STANDARD CP/M BASE ADDRESS (4200H FOR ALTCPM)
 318:	0005          	BDOS	EQU	BASE+5		;CP/M WARM BOOT ENTRY
 319:	005C          	FCB	EQU	BASE+5CH	;CP/M DEFAULT FCB LOCATION
 320:			;
 321:			;Define ASCII characters used
 322:			;
 323:	000D          	CR	EQU	0DH		;CARRIAGE RETURN CHARACTER
 324:	000A          	LF	EQU	0AH		;LINE FEED CHARACTER
 325:	0009          	TAB	EQU	09H		;TAB CHARACTER
 326:			;
 327:	003A          	DPBOFF	EQU	3AH		;CP/M 1.4 OFFSET TO DPB WITHIN BDOS
 328:	000F          	TRNOFF	EQU	15		;CP/M 1.4 OFFSET TO SECTOR XLATE ROUTINE
 329:			;
 330:			;
 331:	0100          		ORG	BASE+100H
 332:			;
 333:	0100  C30501  		JP	START		;JMP AROUND OPTION BYTES
 334:			;
 335:			;If you want the system tracks tested, then
 336:			;put a 1 here, otherwise 0.
 337:			;
 338:	0103  01      	SYSTST:	DEFB	1		;0 IF NO SYS TRACKS, OTHERWISE 1
 339:			;
 340:			;If you are a CP/M 2.x user, change this byte
 341:			;to the user number you want [UNUSED].BAD to
 342:			;reside in.  If you want it in the default
 343:			;user, then leave it 0FFH.  CP/M 1.4 users
 344:			;can ignore this byte altogether.
 345:			;
 346:	0104  FF      	BADUSR:	DEFB	0FFH		;USER # WHERE [UNUSED.BAD] GOES
 347:				;0FFH = DEFAULT USER
 348:			;
 349:	0105  316407  	START:	LD	SP,NEWSTK	;MAKE NEW STACK
 350:	0108  CD6701  		CALL	START2		;GO PRINT SIGNON
 351:	010B  0D0A4649		DEFB	CR,LF,'FINDBAD - ver 5.4'
	      4E444241
	      44202D20
	      76657220
	      352E34
 352:	011E  0D0A4261		DEFB	CR,LF,'Bad sector lockout '
	      64207365
	      63746F72
	      206C6F63
	      6B6F7574
	      20
 353:	0133  70726F67		DEFB	'program',CR,LF
	      72616D0D
	      0A
 354:	013C  556E6976		DEFB	'Universal version',CR,LF
	      65727361
	      6C207665
	      7273696F
	      6E0D0A
 355:	014F  0D0A5479		DEFB	CR,LF,'Type CTL-C to abort',CR,LF,'$'
	      70652043
	      544C2D43
	      20746F20
	      61626F72
	      740D0A24
 356:			;
 357:	0167  D1      	START2:	POP	DE		;GET MSG ADRS
 358:	0168  0E09    		LD	C,9		;BDOS PRINT BUFFER FUNCTION
 359:	016A  CD0500  		CALL	BDOS		;PRINT SIGN-ON MSG
 360:	016D  CDA501  		CALL	SETUP		;SET BIOS ENTRY, AND CHECK DRIVE
 361:	0170  CD0006  		CALL	ZMEM		;ZERO ALL AVAILABLE MEMORY
 362:	0173  CD4002  		CALL	FINDB		;ESTABLISH ALL BAD BLOCKS
 363:	0176  CA7C01  		JP	Z,NOBAD		;SAY NO BAD BLOCKS, IF SO
 364:	0179  CD3504  		CALL	SETDM		;FIX DM BYTES IN FCB
 365:			;
 366:	017C  CDAD05  	NOBAD:	CALL	CRLF
 367:	017F  3E09    		LD	A,TAB
 368:	0181  CDB405  		CALL	TYPE
 369:	0184  11E606  		LD	DE,NOMSG	;POINT FIRST TO 'NO'
 370:	0187  2AFD06  		LD	HL,(BADBKS)	;PICK UP # BAD BLOCKS
 371:	018A  7C      		LD	A,H		;CHECK FOR ZERO
 372:	018B  B5      		OR	L
 373:	018C  CA9501  		JP	Z,PMSG1		;JUMP IF NONE
 374:	018F  CD8B05  		CALL	DECOUT		;OOPS..HAD SOME BAD ONES, REPORT
 375:	0192  C39A01  		JP	PMSG2
 376:			;
 377:	0195  0E09    	PMSG1:	LD	C,9		;BDOS PRINT BUFFER FUNCTION
 378:	0197  CD0500  		CALL	BDOS
 379:			;
 380:	019A  11E906  	PMSG2:	LD	DE,ENDMSG	;REST OF EXIT MESSAGE
 381:			;
 382:	019D  0E09    	PMSG:	LD	C,9
 383:	019F  CD0500  		CALL	BDOS
 384:			;
 385:	0000          		IF	TEST
 393:				ENDIF			;TEST
 394:			;
 395:	01A2  C30000  		JP	BASE		;EXIT TO CP/M WARM BOOT
 396:			;
 397:			;Get actual address of BIOS routines
 398:			;
 399:	01A5  2A0100  	SETUP:	LD	HL,(BASE+1)	;GET BASE ADDRESS OF BIOS VECTORS
 400:			;
 401:			;WARNING...Program modification takes place here...do not change.
 402:			;
 403:	01A8  111800  		LD	DE,24		;OFFSET TO "SETDSK"
 404:	01AB  19      		ADD	HL,DE
 405:	01AC  220A02  		LD	(SETDSK+1),HL	;FIX OUR CALL ADDRESS
 406:	01AF  110300  		LD	DE,3		;OFFSET TO "SETTRK"
 407:	01B2  19      		ADD	HL,DE
 408:	01B3  227703  		LD	(SETTRK+1),HL	;FIX OUR CALL ADDRESS
 409:	01B6  110300  		LD	DE,3		;OFFSET TO "SETSEC"
 410:	01B9  19      		ADD	HL,DE
 411:	01BA  226F03  		LD	(SETSEC+1),HL	;FIX OUR CALL ADDRESS
 412:	01BD  110600  		LD	DE,6		;OFFSET TO "DREAD"
 413:	01C0  19      		ADD	HL,DE
 414:	01C1  227A03  		LD	(DREAD+1),HL	;FIX OUR CALL ADDRESS
 415:	01C4  110900  		LD	DE,9		;OFFSET TO CP/M 2.x SECTRAN
 416:	01C7  19      		ADD	HL,DE
 417:	01C8  22BF03  		LD	(SECTRN+1),HL	;FIX OUR CALL ADDRESS
 418:	01CB  0E0C    		LD	C,12		;GET VERSION FUNCTION
 419:	01CD  CD0500  		CALL	BDOS
 420:	01D0  7C      		LD	A,H		;SAVE AS FLAG
 421:	01D1  B5      		OR	L
 422:	01D2  32C406  		LD	(VER2FL),A
 423:	01D5  C2E401  		JP	NZ,GDRIV	;SKIP 1.4 STUFF IF IS 2.x
 424:	01D8  110F00  		LD	DE,TRNOFF	;CP/M 1.4 OFFSET TO SECTRAN
 425:	01DB  2A0600  		LD	HL,(BDOS+1)	;SET UP JUMP TO 1.4 SECTRAN
 426:	01DE  2E00    		LD	L,0
 427:	01E0  19      		ADD	HL,DE
 428:	01E1  22BF03  		LD	(SECTRN+1),HL
 429:			;
 430:			;Check for drive specification
 431:			;
 432:	01E4  3A5C00  	GDRIV:	LD	A,(FCB)		;GET DRIVE NAME
 433:	01E7  4F      		LD	C,A
 434:	01E8  B7      		OR	A		;ZERO?
 435:	01E9  C2F301  		JP	NZ,GD2		;IF NOT,THEN GO SPECIFY DRIVE
 436:	01EC  0E19    		LD	C,25		;GET LOGGED-IN DRIVE
 437:	01EE  CD0500  		CALL	BDOS
 438:	01F1  3C      		INC	A		;MAKE 1-RELATIVE
 439:	01F2  4F      		LD	C,A
 440:			;
 441:	01F3  3AC406  	GD2:	LD	A,(VER2FL)	;IF CP/M VERSION 2.x
 442:	01F6  B7      		OR	A
 443:	01F7  C20002  		JP	NZ,GD3		;  SELDSK WILL RETURN SEL ERR
 444:			;
 445:			;Is CP/M 1.4, which doesn't return a select
 446:			;error, so we have to do it here
 447:			;
 448:	01FA  79      		LD	A,C
 449:	01FB  FE05    		CP	4+1		;CHECK FOR HIGHEST DRIVE NUMBER
 450:	01FD  D2ED04  		JP	NC,SELERR	;SELECT ERROR
 451:			;
 452:	0200  0D      	GD3:	DEC	C		;BACK OFF FOR CP/M
 453:	0201  C5      		PUSH	BC		;SAVE DISK SELECTION
 454:	0202  59      		LD	E,C		;ALIGN FOR BDOS
 455:	0203  0E0E    		LD	C,14		;SELECT DISK FUNCTION
 456:	0205  CD0500  		CALL	BDOS
 457:	0208  C1      		POP	BC		;GET BACK DISK NUMBER
 458:			;
 459:			;EXPLANATION: WHY WE DO THE SAME THING TWICE
 460:			;
 461:			;	You might notice that we are
 462:			;	doing the disk selection twice,
 463:			;	once by a BDOS call and once by
 464:			;	direct BIOS call. The reason for this:
 465:			;
 466:			;	The BIOS call is necessary in order to
 467:			;	get the necessary pointer back from CP/M
 468:			;	(2.x) to find the sector translate table.
 469:			;	The BDOS call is necessary to keep CP/M
 470:			;	in step with the  BIOS...we may later
 471:			;	have to create a [UNUSED].BAD file, and
 472:			;	CP/M must know which drive we are using.
 473:			;			     (RGF)
 474:			;
 475:	0209  CD0000  	SETDSK:	CALL	$-$		;DIRECT BIOS VEC FILLED IN AT INIT
 476:	020C  3AC406  		LD	A,(VER2FL)
 477:	020F  B7      		OR	A
 478:	0210  CA2802  		JP	Z,DOLOG		;JUMP IF CP/M 1.4
 479:	0213  7C      		LD	A,H
 480:	0214  B5      		OR	L		;CHECK FOR 2.x
 481:	0215  CAED04  		JP	Z,SELERR	;JUMP IF SELECT ERROR
 482:	0218  5E      		LD	E,(HL)		;GET SECTOR TABLE PNTR
 483:	0219  23      		INC	HL
 484:	021A  56      		LD	D,(HL)
 485:	021B  23      		INC	HL
 486:	021C  EB      		EX	DE,HL
 487:	021D  220507  		LD	(SECTBL),HL	;STORE IT AWAY
 488:	0220  210800  		LD	HL,8		;OFFSET TO DPB POINTER
 489:	0223  19      		ADD	HL,DE
 490:	0224  7E      		LD	A,(HL)		;PICK UP DPB POINTER
 491:	0225  23      		INC	HL		;  TO USE
 492:	0226  66      		LD	H,(HL)		;  AS PARAMETER
 493:	0227  6F      		LD	L,A		;  TO LOGIT
 494:			;
 495:	0228  CD6B06  	DOLOG:	CALL	LOGIT		;LOG IN DRIVE, GET DISK PARMS
 496:	022B  CD4206  		CALL	GETDIR		;CALCULATE DIRECTORY INFORMATION
 497:			;
 498:			;Now set the required user number
 499:			;
 500:	022E  3AC406  		LD	A,(VER2FL)
 501:	0231  B7      		OR	A
 502:	0232  C8      		RET	Z		;NO USERS IN CP/M 1.4
 503:	0233  3A0401  		LD	A,(BADUSR)	;GET THE USER NUMBER
 504:	0236  FEFF    		CP	0FFH		;IF IT IS 0FFH, THEN RETURN
 505:	0238  C8      		RET	Z
 506:	0239  5F      		LD	E,A		;BDOS CALL NEEDS USER # IN E
 507:	023A  0E20    		LD	C,32		;GET/SET USER CODE
 508:	023C  CD0500  		CALL	BDOS
 509:	023F  C9      		RET
 510:			;
 511:			;Look for bad blocks
 512:			;
 513:	0240  3A0301  	FINDB:	LD	A,(SYSTST)
 514:	0243  B7      		OR	A
 515:	0244  CA4A02  		JP	Z,DODIR		;JUMP IF NO SYS TRACKS TO BE TESTED
 516:	0247  CD9202  		CALL	CHKSYS		;CHECK FOR BAD BLOCKS ON TRACK 0 AND 1
 517:			;
 518:	024A  CDDF02  	DODIR:	CALL	CHKDIR		;CHECK FOR BAD BLOCKS IN DIRECTORY
 519:	024D  CD6902  		CALL	TELL1
 520:	0250  0D0A5465		DEFB	CR,LF,'Testing data area...',CR,LF,'$'
	      7374696E
	      67206461
	      74612061
	      7265612E
	      2E2E0D0A
	      24
 521:			;
 522:	0269  D1      	TELL1:	POP	DE
 523:	026A  0E09    		LD	C,9		;BDOS PRINT STRING FUNCTION
 524:	026C  CD0500  		CALL	BDOS
 525:	026F  CD0C04  		CALL	ERAB		;ERASE ANY [UNUSED].BAD FILE
 526:	0272  2AC206  		LD	HL,(DIRBKS)	;START AT FIRST DATA BLOCK
 527:	0275  44      		LD	B,H		;PUT INTO BC
 528:	0276  4D      		LD	C,L
 529:			;
 530:	0277  CD1D03  	FINDBA:	CALL	READB		;READ THE BLOCK
 531:	027A  C4C103  		CALL	NZ,SETBD	;IF BAD, ADD BLOCK TO LIST
 532:	027D  03      		INC	BC		;BUMP TO NEXT BLOCK
 533:	027E  2AB706  		LD	HL,(DSM)
 534:	0281  50      		LD	D,B		;SET UP FOR (MAXGRP - CURGRP)
 535:	0282  59      		LD	E,C
 536:	0283  CD1606  		CALL	SUBDE		;DO SUBTRACT: (MAXGRP - CURGRP)
 537:	0286  D27702  		JP	NC,FINDBA	;UNTIL CURGRP>MAXGRP
 538:	0289  CDAD05  		CALL	CRLF
 539:	028C  2A0807  		LD	HL,(DMCNT)	;GET NUMBER OF BAD SECTORS
 540:	028F  7C      		LD	A,H
 541:	0290  B5      		OR	L		;SET ZERO FLAG, IF NO BAD BLOCKS
 542:	0291  C9      		RET			;RETURN FROM "FINDB"
 543:			;
 544:			;Check system tracks, notify user if bad, but continue
 545:			;
 546:	0292  CDB202  	CHKSYS:	CALL	CHSY1		;PRINT MESSAGE
 547:	0295  0D0A5465		DEFB	CR,LF,'Testing system tracks...',CR,LF,'$'
	      7374696E
	      67207379
	      7374656D
	      20747261
	      636B732E
	      2E2E0D0A
	      24
 548:			;
 549:	02B2  D1      	CHSY1:	POP	DE
 550:	02B3  0E09    		LD	C,9		;PRINT STRING FUNCTION
 551:	02B5  CD0500  		CALL	BDOS
 552:	02B8  210000  		LD	HL,0		;SET TRACK 0, SECTOR 1
 553:	02BB  220107  		LD	(TRACK),HL
 554:	02BE  23      		INC	HL
 555:	02BF  22FF06  		LD	(SECTOR),HL
 556:			;
 557:	02C2  CD5E03  	CHKSY1:	CALL	READS		;READ A SECTOR
 558:	02C5  C2D602  		JP	NZ,SYSERR	;NOTIFY, IF BAD BLOCKS HERE
 559:	02C8  2ABF06  		LD	HL,(SYSTRK)	;SET UP (TRACK-SYSTRK)
 560:	02CB  EB      		EX	DE,HL
 561:	02CC  2A0107  		LD	HL,(TRACK)
 562:	02CF  CD1606  		CALL	SUBDE		;DO THE SUBTRACT
 563:	02D2  DAC202  		JP	C,CHKSY1	;LOOP WHILE TRACK < SYSTRK
 564:	02D5  C9      		RET			;RETURN FROM "CHKSYS"
 565:			;
 566:	02D6  111205  	SYSERR:	LD	DE,ERMSG5	;SAY NO GO, AND BAIL OUT
 567:	02D9  0E09    		LD	C,9		;BDOS PRINT BUFFER FUNCTION
 568:	02DB  CD0500  		CALL	BDOS
 569:	02DE  C9      		RET			;RETURN FROM "SYSERR"
 570:			;
 571:			;Check for bad blocks in directory area
 572:			;
 573:	02DF  CD0003  	CHKDIR:	CALL	CHKD1
 574:	02E2  0D0A5465		DEFB	CR,LF,'Testing directory area...',CR,LF,'$'
	      7374696E
	      67206469
	      72656374
	      6F727920
	      61726561
	      2E2E2E0D
	      0A24
 575:			;
 576:	0300  D1      	CHKD1:	POP	DE
 577:	0301  0E09    		LD	C,9		;BDOS PRINT STRING FUNCTION
 578:	0303  CD0500  		CALL	BDOS
 579:	0306  010000  		LD	BC,0		;START AT BLOCK 0
 580:			;
 581:	0309  CD1D03  	CHKDI1:	CALL	READB		;READ A BLOCK
 582:	030C  C23C05  		JP	NZ,ERROR6	;IF BAD, INDICATE ERROR IN DIRECTORY AREA
 583:	030F  03      		INC	BC		;BUMP FOR NEXT BLOCK
 584:	0310  2AC206  		LD	HL,(DIRBKS)	;SET UP (CURGRP - DIRBKS)
 585:	0313  2B      		DEC	HL		;MAKE 0-RELATIVE
 586:	0314  50      		LD	D,B
 587:	0315  59      		LD	E,C
