   1:			
  83:	FDF4          	EOSTEST        	EQU	0FDF4H
  84:	FE2C          	SCRSPOS        	EQU	0FE2CH
  85:	FC1C          	SCONOUT        	EQU	0FC1CH
  86:	FDD1          	VCONOUT        	EQU	0FDD1H
  87:	FC1E          	BBJBNK_2       	EQU	0FC1EH
  88:	FC3C          	BBJBNK_3       	EQU	0FC3CH
  89:	FC5A          	BBJBNK_4       	EQU	0FC5AH
  90:	FC78          	BBJBNK_5       	EQU	0FC78H
  91:	FC96          	BBJBNK_6       	EQU	0FC96H
  92:	FCB4          	BBJBNK_7       	EQU	0FCB4H
  93:	FC53          	BBCONOU2       	EQU	0FC53H
  94:	FD1B          	BBSYSFN1       	EQU	0FD1BH
  95:	FD20          	BBSYSFN2       	EQU	0FD20H
  96:	FCCB          	BBOFFCAL       	EQU	0FCCBH
  97:	FC44          	BBINICTC       	EQU	0FC44H
  98:	FF58          	BBSTBASE       	EQU	0FF58H
  99:	FC49          	BBRESCTC       	EQU	0FC49H
 100:	FC9E          	BBRDTIME       	EQU	0FC9EH
 101:	FD76          	BBCALRET       	EQU	0FD76H
 102:	FCAD          	BBDMASET       	EQU	0FCADH
 103:	FCB2          	BBDSKSEL       	EQU	0FCB2H
 104:	FCD5          	BBHDINIT       	EQU	0FCD5H
 105:	FCA8          	BBSECSET       	EQU	0FCA8H
 106:	FC6C          	BBUPLCHR       	EQU	0FC6CH
 107:	FC94          	BBPRNCHR       	EQU	0FC94H
 108:	FC8F          	BBFLOPIO       	EQU	0FC8FH
 109:	FCB7          	BBSIDSET       	EQU	0FCB7H
 110:	FCEE          	BBLDPART       	EQU	0FCEEH
 111:	FC76          	BBRDVDSK       	EQU	0FC76H
 112:	FC99          	BBWRTIME       	EQU	0FC99H
 113:	FC4E          	BBSCROLL       	EQU	0FC4EH
 114:	FC8A          	BBFWRITE       	EQU	0FC8AH
 115:	FC58          	BBGETCRS       	EQU	0FC58H
 116:	FD02          	BBGETDSR       	EQU	0FD02H
 117:	FE3A          	UPDTUREG       	EQU	0FE3AH
 118:	FC5D          	BBSETCRS       	EQU	0FC5DH
 119:	FCFD          	BBSETDSR       	EQU	0FCFDH
 120:	FC17          	BBCURSET       	EQU	0FC17H
 121:	FCA3          	BBTRKSET       	EQU	0FCA3H
 122:	FC7B          	BBWRVDSK       	EQU	0FC7BH
 123:	FD07          	BBMVPART       	EQU	0FD07H
 124:	FDBB          	BBCONOUT       	EQU	0FDBBH
 125:	FD11          	BBSYSMON       	EQU	0FD11H
 126:	FD0C          	BBSYSINT       	EQU	0FD0CH
 127:	FD16          	BBSYSEXT       	EQU	0FD16H
 128:	FCDA          	BBDRIVEID      	EQU	0FCDAH
 129:	FC67          	BBPSNDBLK      	EQU	0FC67H
 130:	FC03          	BBCRTCINI      	EQU	0FC03H
 131:	FC71          	BBPRCVBLK      	EQU	0FC71H
 132:	FC08          	BBCRTFILL      	EQU	0FC08H
 133:	FCBC          	BBFDRVSEL      	EQU	0FCBCH
 134:	FCD0          	BBLOGHDRV      	EQU	0FCD0H
 135:	FCF3          	BBDPRMSET      	EQU	0FCF3H
 136:			;****** EOF ***
 137:			
**** ide2.asm ****
   6:			include common.inc.asm
**** common.inc.asm ****
   1:			;
   2:			;=======================================================================
   3:			;
   4:			; Modular Z80 DarkStar (NE Z80) SysBios
   5:			;
   6:			;=======================================================================
   7:			;
   8:			; Original code:
   9:			; Z80 Nuova Elettronica Monitor 390 su eprom 2532 (4k)
  10:			;
  11:			; Disassembled and reconstructed by
  12:			; Piergiorgio Betti <pbetti@lpconsul.net> on 2005 01 26
  13:			;
  14:			; Latest non modular BIOS is DARKSTAR-MONITOR-0.9.0.asm
  15:			; dated 20140531
  16:			; - Following addition of MultiF-Board doing complete rewrite of the
  17:			;   monitor/BIOS has been started.
  18:			;   Major goals:
  19:			;   o Modularization: Now monitor can grow up to 256kb instead of 4kb
  20:			;     :-)
  21:			;   o Specialized images fitted in memory page (4kb) or multiples
  22:			;   o Full support for new hardware
  23:			;   o I/O rewrite for MODE 2 interrupts
  24:			;   Minor goals:
  25:			;   o Full code clean-up & reoarganization
  26:			; ---------------------------------------------------------------------
  27:			; Revisions:
  28:			; 20140905 - Modified hexadecimal constants to 0xxH format to be widely
  29:			;            accepted by different assemblers
  30:			; 20150714 - Modified to implement serial XON/XOFF and RTS/CTS
  31:			; 20170331 - Fixed uart1 isr routine
  32:			; 20180831 - v3.8.1 modifying for 4.0.0
  33:			; 20190213 - v4.0.1 dual ide support
  34:			; ---------------------------------------------------------------------
  35:			
  36:			; ---------------------------------------------------------------------
  37:			; SYSBIOS
  38:			;
  39:			; This is the BIOS non-resident portion of the new (banked)
  40:			; BIOS/Monitor for the NE Z80 (aka DarkStar)
  41:			;
  42:			; ---------------------------------------------------------------------
  43:			;
  44:			; Full BIOS memory scheme:
  45:			;
  46:			;	+-----------------+
  47:			;	+    SysCommon    +   <-- Resident portion. Common to all images
  48:			;	+   FC00 - FFFF   +
  49:			;	+-----------------+
  50:			;	+-----------------+   +-----------------+   +-----------------+
  51:			;	+     SysBios     +   +   BootMonitor   +   +     [Other]     +
  52:			;	+   F000 - FBFF   +   +   F000 - FBFF   +   +   F000 - FBFF   +
  53:			;	+-----------------+   +-----------------+   +-----------------+
  54:			;
  55:			;	         ^                     ^                     ^
  56:			;	         |                     |                     |
  57:			;	         ---------------------------------------------
  58:			;	                      Variable section
  59:			;
  60:			; The above are always assembled at ORG F000 and linked and allocated
  61:			; in the EEPROM in this way:
  62:			;
  63:			;	+-----------------+
  64:			;	+    SysCommon    +
  65:			;	+   FC00 - FFFF   +
  66:			;	+     SysBios     +     <-- EEPROM page 1 ($C1000)
  67:			;	+   F000 - FBFF   +
  68:			;	+-----------------+
  69:			;	+-----------------+
  70:			;	+    SysCommon    +
  71:			;	+   FC00 - FFFF   +
  72:			;	+   BootMonitor   +     <-- EEPROM page 0 ($C0000)
  73:			;	+   F000 - FBFF   +
  74:			;	+-----------------+
  75:			;
  76:			; ---------------------------------------------------------------------
  77:			;
  78:			; Define which assembler we are using
  79:			;
  80:			
  81:			; PASMO	equ	1
  82:	0001          	mzmac	equ	1
  83:			; ZMAC	equ	1			; ZMAC Z80 assembler, not Linux/Unix version
  84:			
  85:			; ... only one at a time can be active (1) ...
  86:			
  87:			;
  88:			; Monitor version numbers (major.minor.subrel)
  89:			;
  90:	0035          	monmaj		equ	'5'
  91:	0030          	monmin		equ	'0'
  92:	0030          	subrel		equ	'0'
  93:			
  94:			;
  95:			; Buffers addresses labels
  96:			;
  97:			
  98:			; -- Global --
  99:	0003          	iobyte		equ	0003h		; byte: Intel IOBYTE (CP/M 2.2 only)
 100:	0004          	cdisk		equ	0004h		; byte: Last logged drive
 101:	0006          	btpasiz		equ	0006h		; word: size of tpa + 1
 102:			;
 103:			; -- Private --
 104:	000B          	hmempag		equ	000bh		; byte: highest ram page
 105:	000C          	bbcbank		equ	000ch		; byte: current bank
 106:	000D          	bbcstck		equ	000dh		; word: current stack
 107:					;
 108:	004F          	prvtop		equ	004fh		; top of private area storage
 109:	004F          	colbuf		equ	prvtop		; byte:
 110:	004E          	dselbf		equ	colbuf-1	; byte: floppy drive select status
 111:								; - bits: 0 = drive 0
 112:								; - bits: 1 = drive 1
 113:								; - bits: 2 = drive 2
 114:								; - bits: 3 = drive 3
 115:								; - bits: 4 = unused
 116:								; - bits: 5 = head select
 117:								; - bits: 6 = motor on (disabled by jumper)
 118:								; - bits: 7 = unused
 119:	004D          	kbdbyte		equ	dselbf-1	; byte: store keyboard input
 120:	004C          	miobyte		equ	kbdbyte-1	; byte:
 121:								; - bits: 0: 0 = floppy write		1 = floppy read
 122:								;         1: 0 = autorepeat on		1 = autorepeat off
 123:								;         2: 0 = scroll			1 = no scroll
 124:								;         3: 0 = accept lowercase	1 = convert to uppercase
 125:								;         4: 0 = destr. bkspace		1 = non destr. bkspace
 126:								;         5: 0 = console out		1 = serial out
 127:								;         6: 0 = floppy home on err	1 = no home on err
 128:								;         7: 0 = ctrl chr set 1		1 = ctrl chr set 2
 129:	004B          	tmpbyte		equ	miobyte-1	; byte: transients flags
 130:								; - bits: 0: 0 = high in cursor addressing
 131:								;         1: 0 = ESC catched by ANSI driver
 132:								;         2: 0 = CSI catched by ANSI driver
 133:								;         3: 0 = Two byte code ESC seq. from serial
 134:								;         4: 0 = Plain serial i/o (disable ANSI driver)
 135:								;         5: 0 = store interrupt status (on/off)
 136:								;         6: 0 = high in ansi query
 137:								;         7: 0 = unlock LBA free addressing (unpartitioned)
 138:	004A          	cursshp		equ	tmpbyte-1	; cursor shape
 139:	0048          	curpbuf		equ	cursshp-2	; word: cursor position
 140:	0046          	ftrkbuf		equ	curpbuf-2	; word: track # for i/o (0 - 65535)
 141:	0045          	fdrvbuf		equ	ftrkbuf-1	; byte: drive number for i/o (0 - 15)
 142:	0043          	fsecbuf		equ	fdrvbuf-2	; word: sector # for i/o (1 .. 65535)
 143:	0041          	frdpbuf		equ	fsecbuf-2	; word: dma address for i/o
 144:	003F          	fsekbuf		equ	frdpbuf-2	; word: current track number for drive A/B
 145:	003E          	ram3buf		equ	fsekbuf-1	; byte:
 146:	003D          	ram2buf		equ	ram3buf-1	; byte:
 147:	003C          	ram1buf		equ	ram2buf-1	; byte:
 148:	003B          	ram0buf		equ	ram1buf-1	; byte:
 149:	003A          	rst7sp3		equ	003ah		; keep clear area of RST38 (RST7)
 150:	0039          	rst7sp2		equ	0039h
 151:	0038          	rst7sp1		equ	0038h
 152:	0036          	vstabuf		equ	rst7sp1-2	; word: Display start addr
 153:	002F          	rsrvbuf		equ	vstabuf-7	; free 7 byte buffer
 154:	002D          	appbuf		equ	rsrvbuf-2	; word: generic buffer
 155:	002C          	copsys		equ	appbuf-1	; Op system type for partition selection
 156:	002B          	uart0br		equ	copsys-1	; UART 0 baudrate
 157:	002A          	uart1br		equ	uart0br-1	; UART 1 baudrate
 158:	0029          	ctc0tc		equ	uart1br-1	; CTC channel 0 time constant
 159:	0028          	ctc1tc		equ	ctc0tc-1	; CTC channel 1 time constant
 160:	0027          	timrcon		equ	ctc1tc-1	; timer buf
 161:	0026          	cnfbyte		equ	timrcon-1	; config byte
 162:								; - bits: 0: 0 = UART1 intr disabled	1 = RST8 redir UART1
 163:								;         1: 1 = XON/XOFF enabled on UART0
 164:								;         2: 1 = RTS/CTS enabled on UART0
 165:								;         3: 0 = unused/reserved
 166:								;         4: 0 = unused/reserved
 167:								;         5: 0 = unused/reserved
 168:								;         6: 1 = IDE slave failure
 169:								;         7: 0 = single IDE		1 = Dual IDE 
 170:	000F          	fifosto		equ	000fh		; fifo queues storage start
 171:	0010          	fifsize		equ	16		; fifo queue lenght
 172:	0013          	fifblok		equ	fifsize+3	; fifo queue size
 173:	000F          	fifou0		equ	fifosto		; uart 0 queue (alternate console)
 174:	0022          	fifoend		equ	fifou0+fifblok	; fifo blocks end
 175:			;
 176:	0080          	iedtbuf		equ	0080h		; monitor editor buffer (internal only)
 177:	002D          	iedtfil		equ	'-'		; filler char
 178:			;
 179:	3000          	bldoffs		equ	3000h		; place for disk bootloader
 180:			
 181:			;
 182:			; Some commodity equs
 183:			;
 184:	000D          	cr		equ	0dh		; ascii cr & lf
 185:	000A          	lf		equ	0ah
 186:	000C          	ff		equ	0ch		; form feed (clear screen)
 187:	0008          	bs		equ	08h		; backspace
 188:	000F          	ceol		equ	0fh		; clear to EOL
 189:	000E          	ceop		equ	0eh		; clear to EOp
 190:	0005          	cron		equ	05h		; cursor on
 191:	0004          	crof		equ	04h		; cursor off
 192:	001B          	esc		equ	1bh		; ESCape
 193:	0007          	beep		equ	07h		; beep
 194:	0011          	xonc		equ	11h		; Xon
 195:	0013          	xofc		equ	13h		; Xoff
 196:	FFFF          	true		equ	-1
 197:	0000          	false		equ	0
 198:	0100          	tpa		equ	0100h		; TPA base address (for CP/M)
 199:	000A          	mondelay	equ	10		; seconds to auto monitor
 200:			
 201:			;
 202:			; Modules equs
 203:			;
 204:				; delay
 205:	00F6          	mscnt		equ	246
 206:				; mmu
 207:	000D          	mmutstpage	equ	0dh		; logical page used for sizing
 208:	D000          	mmutstaddr	equ	mmutstpage<<12	; logical page used for sizing
 209:			
 210:			; Conventionally all bios/monitor images start at $F000.
 211:			; Except for special cases all code is copied to ram @ $F000.
 212:			; In this case eeprom page 0 is directly mapped into logical space
 213:			; by hardware so we can initialize the system at cold boot.
 214:			;
 215:			; We assume to initialize MMU as follow:
 216:			;
 217:			; +--------+
 218:			; |  F000  |	-> $C0000  eeprom page 0
 219:			; +--------+
 220:			; +--------+
 221:			; |  EFFF  |
 222:			; +--------+
 223:			;     ...       -> $00000 to $0EFFF ram
 224:			; +--------+
 225:			; |  0000  |
 226:			; +--------+
 227:			;
 228:			
 229:			
 230:			; include	modules/hwequs.inc.asm
 231:			; Hardware equates
 232:			; ---------------------------------------------------------------------
 233:			
 234:			; ---------------------------------------------------------------------
 235:			; LX529 VIDEO BOARD:
 236:			; ---------------------------------------------------------------------
 237:	0080          	crtbase		equ	80h
 238:				; RAM0 for ascii chars & semi6. Combined with RAM1 and RAM2 for graphics
 239:	0080          	crtram0dat	equ	crtbase		; RAM0 access: PIO0 port A data register
 240:	0082          	crtram0cnt	equ	crtbase+2	; RAM0 access: PIO0 port A control register
 241:				; Printer port
 242:	0081          	crtprntdat	equ	crtbase+1	; PRINTER (output): PIO0 port B data register
 243:	0083          	crtprntcnt	equ	crtbase+3	; PRINTER (output): PIO0 port B control register
 244:								; STROBE is generated by hardware
 245:				; RAM1 for graphics. (pixel index by RAM0+RAM1+RAM2)
 246:	0084          	crtram1dat	equ	crtbase+4	; RAM1 access: PIO1 port A data register
 247:	0086          	crtram1cnt	equ	crtbase+6	; RAM1 access: PIO1 port A control register
 248:				; Keyboard port (negated). Bit 7 is for strobe
 249:	0085          	crtkeybdat	equ	crtbase+5	; KEYBOARD (input): PIO1 port B data register
 250:	0087          	crtkeybcnt	equ	crtbase+7	; KEYBOARD (input): PIO1 port B control register
 251:	0007          	keybstrbbit	equ	7		; Strobe bit
 252:				; RAM2 for graphics. (pixel index by RAM0+RAM1+RAM2)
 253:	0088          	crtram2dat	equ	crtbase+8	; RAM2 access: PIO2 port A data register
 254:	008A          	crtram2cnt	equ	crtbase+10	; RAM2 access: PIO2 port A control register
 255:				; Service/User port
 256:	0089          	crtservdat	equ	crtbase+9	; Service (i/o): PIO2 port B data register
 257:	008B          	crtservcnt	equ	crtbase+11	; Service (i/o): PIO2 port B control register
 258:	0000          	prntbusybit	equ	0		; Printer BUSY bit		(in)	1
 259:	0001          	crtwidthbit	equ	1		; Set 40/80 chars per line	(out)	0
 260:	0002          	pio2bit2	equ	2		; user 1 (input)		(in)	1
 261:	0003          	pio2bit3	equ	3		; user 2 (input)		(in)	1
 262:	0004          	pio2bit4	equ	4		; user 3 (input)		(in)	1
 263:	0005          	clksclk		equ	5		; DS1320 clock line		(out)	0
 264:	0006          	clkio		equ	6		; DS1320 I/O line		(i/o)	1
 265:	0007          	clkrst		equ	7		; DS1320 RST line		(out)	0
 266:				; normal set for PIO2 (msb) 01011101 (lsb) that is hex $5D
 267:								; Other bits available to user
 268:				; RAM3 control chars/graphics attributes
 269:	008E          	crtram3port	equ	crtbase+14	; RAM3 port
 270:	0000          	crtblinkbit	equ	0		; Blink
 271:	0001          	crtrevrsbit	equ	1		; Reverse
 272:	0002          	crtunderbit	equ	2		; Underline
 273:	0003          	crthilitbit	equ	3		; Highlight
 274:	0004          	crtmodebit	equ	4		; ASCII/GRAPHIC mode
 275:				; Beeper port
 276:	008F          	crtbeepport	equ	crtbase+15	; Beeper port
 277:				; 6545 CRT controller ports
 278:	008C          	crt6545adst	equ	crtbase+12	; Address & Status register
 279:	008D          	crt6545data	equ	crtbase+13	; Data register
 280:				; Cursor modes
 281:	0040          	blislowblok	equ	40h		; Blink, slow, block
 282:	004A          	blislowline	equ	4ah		; Blink, slow, line
 283:	0060          	blifastblok	equ	60h		; Blink, fast, block
 284:	006A          	blifastline	equ	6ah		; Blink, fast, line
 285:	0020          	cursoroff	equ	20h		; Off
 286:	0000          	fixblock	equ	00h		; Fixed, block
 287:	006A          	cursoron	equ	6ah		; On
 288:				; 6545 register index
 289:	0000          	vr0.hrtot	equ	0		; Total horizontal chars
 290:	0001          	vr1.hrdis	equ	1		; Total horizontal displayed ch.
 291:	0002          	vr2.hrsyncpos	equ	2		; Horizontal sync position
 292:	0003          	vr3.hrvrsyncw	equ	3		; Hsync and vsync width
 293:								; (bit 0-3 hsync, bit 4-7 vsync)
 294:	0004          	vr4.vrchrow	equ	4		; Total ch. rows in a frame
 295:	0005          	vr5.vradj	equ	5		; Vertical additional scan lines
 296:	0006          	vr6.vrdisrows	equ	6		; Displayed char rows
 297:	0007          	vr7.vrsyncpos	equ	7		; Vertical sync position
 298:	0008          	vr8.crtmode	equ	8		; Operating mode
 299:								; 76543210
 300:								; ||||||++ Interlace
 301:								; |||||+-- Addressing bin/rowcol
 302:								; ||||+--- Memory shared/transp.
 303:								; |||+---- Display delay no/yes
 304:								; ||+----- Cursor delay no/yes
 305:								; |+------ Pin 34 addr/strobe
 306:								; |------- Access blank/interl.
 307:	0009          	vr9.scanlines	equ	9		; Scan lines per char row
 308:	000A          	vr10.crstart	equ	10		; Cursor start line bit 0-4
 309:								; bit 6-5
 310:								;     0 0 = No blink
 311:								;     0 1 = No cursor
 312:								;     1 0 = Blink 1/16 rate
 313:								;     1 1 = Blink 1/32 rate
 314:	000B          	vr11.crend	equ	11		; Cursor end line bit 0-4
 315:	000C          	vr12.dstarth	equ	12		; Display start address high
 316:	000D          	vr13.dstartl	equ	13		; Display start address low
 317:	000E          	vr14.curposh	equ	14		; Cursor position high
 318:	000F          	vr15.curposl	equ	15		; Cursor position low
 319:	0010          	vr16.lpenh	equ	16		; LPEN position high
 320:	0011          	vr17.lpenl	equ	17		; LPEN position low
 321:	0012          	vr18.updaddrh	equ	18		; Update (next char) address H
 322:	0013          	vr19.updaddrl	equ	19		; Update (next char) address L
 323:	001F          	vr31.dummy	equ	31		; Dummy register for transparent
 324:								; addressing update checkin
 325:	07CF          	endvid		equ	07cfh		; end video cursor (25*80)
 326:			; ---------------------------------------------------------------------
 327:			; LX390 FDC CONTROLLER:
 328:			; ---------------------------------------------------------------------
 329:	00D0          	fdcbase		equ	0d0h
 330:	00D0          	fdccmdstatr	equ	fdcbase		; Command and status register
 331:	00D1          	fdctrakreg	equ	fdcbase+1	; Track register
 332:	00D2          	fdcsectreg	equ	fdcbase+2	; Sector register
 333:	00D7          	fdcdatareg	equ	fdcbase+7	; Data register *** Verificare che sia $d7
 334:	00D6          	fdcdrvrcnt	equ	fdcbase+6	; Driver select/control register
 335:			;
 336:	0007          	fdcrestc	equ	00000111b	; 1771 restore (seek to trak 0) cmd
 337:	0016          	fdcseekc	equ	00010110b	; seek cmd
 338:	0088          	fdcreadc	equ	10001000b	; read cmd
 339:	00A8          	fdcwritc	equ	10101000b	; write cmd
 340:	00D0          	fdcreset	equ	11010000b	; fdc reset immediate cmd
 341:			;
 342:			; ---------------------------------------------------------------------
 343:			; LX389: PARALLEL INTERFACE
 344:			; ---------------------------------------------------------------------
 345:			; alternate printer port
 346:	0003          	altprnprt	equ	03h
 347:			;
 348:			; parallel port PC link
 349:	0003          	ppdatap		equ	03h		; Data port
 350:	0002          	ppcntrp		equ	02h		; Control port
 351:	0000          	ppstrob		equ	0		; Strobe bit
 352:	0001          	ppakstb		equ	1		; Acknowledge/Stop bit
 353:			;
 354:	0000          	ppdini		equ	00h		; 00000000 Dnl Init byte
 355:	0004          	ppdrdy		equ	04h		; 00000100 Dnl Ready
 356:	0006          	ppdstp		equ	06h		; 00000110 Dnl Stop
 357:	0002          	ppdokg		equ	02h		; 00000010 Dnl Ok Go
 358:	0001          	ppuini		equ	01h		; 00000001 Upl Init byte
 359:	0005          	ppurdy		equ	05h		; 00000101 Upl Ready
 360:	0007          	ppuack		equ	07h		; 00000111 Upl Acknowledge
 361:	0003          	ppuokg		equ	03h		; 00000011 Upl Ok Go
 362:			;
 363:			; virtual disks (PC-linked over parallel port)
 364:	0000          	vdrdsec		equ	0		; read sector command
 365:	0001          	vdwrsec		equ	1		; write sector command
 366:	000A          	vdbufsz		equ	10		; 10 bytes block
 367:			; ---------------------------------------------------------------------
 368:			; MULTF-BOARD: MMU, IDE, SERIAL, CTC
 369:			; ---------------------------------------------------------------------
 370:			; -- I/O --
 371:	0020          	mmuport		equ	20h
 372:	0021          	menaprt		equ	21h
 373:			; -- Map --
 374:	00C0          	eepage0		equ	0c0h		; page 0 of eeprom
 375:	F000          	eepsta		equ	0f000h		; eeprom location after MMU reset
 376:	00EF          	mmtpapag	equ	(eepsta>>8)-1	; TPA top page (256 bytes pages)
 377:	00FF          	imtpag		equ	0ffh		; eeprom page with image table
 378:	0800          	imtsiz		equ	2048		; size
 379:	E000          	ramtbl		equ	0e000h		; ram table location
 380:	0028          	tblblk		equ	40		; block size
 381:	0028          	maxblk		equ	40		; max images
 382:	0640          	rtbsiz		equ	tblblk * maxblk	; real table size
 383:								; A table block is:
 384:	0009          	tnamelen	equ	9		;	name		: 8 bytes
 385:	0003          	tpagelen	equ	3		;	page offset	: 2 bytes
 386:	0005          	tiaddrlen	equ	5		;	image address	: 4 bytes
 387:	0002          	tsizelen	equ	2		;	image size	: 2 bytes (integer)
 388:	0015          	tdesclen	equ	21		;	description	: 20 bytes
 389:			; -- IDE --
 390:	00E0          	ideporta	equ	0e0h		; lower 8 bits of IDE interface
 391:	00E1          	ideportb	equ	0e1h		; upper 8 bits of IDE interface
 392:	00E2          	ideportc	equ	0e2h		; control lines for IDE interface
 393:	00E3          	ideportctrl	equ	0e3h		; 8255 configuration port
 394:			
 395:	0092          	readcfg8255	equ	10010010b	; Set 8255 IDEportC to output, IDEportA/B input
 396:	0080          	writecfg8255	equ	10000000b	; Set all three 8255 ports to output mode
 397:			;IDE control lines for use with IDEportC.
 398:	0001          	idea0line	equ	01h		; direct from 8255 to IDE interface
 399:	0002          	idea1line	equ	02h		; direct from 8255 to IDE interface
 400:	0004          	idea2line	equ	04h		; direct from 8255 to IDE interface
 401:	0008          	idecs0line	equ	08h		; inverter between 8255 and IDE interface
 402:	0010          	idecs1line	equ	10h		; inverter between 8255 and IDE interface
 403:	0020          	idewrline	equ	20h		; inverter between 8255 and IDE interface
 404:	0040          	iderdline	equ	40h		; inverter between 8255 and IDE interface
 405:	0080          	iderstline	equ	80h		; inverter between 8255 and IDE interface
 406:			;Symbolic constants for the IDE Drive registers
 407:	0008          	regdata		equ	idecs0line
 408:	0009          	regerr		equ	idecs0line + idea0line
 409:	000A          	regseccnt	equ	idecs0line + idea1line
 410:	000B          	regsector	equ	idecs0line + idea1line + idea0line
 411:	000C          	regcyllsb	equ	idecs0line + idea2line
 412:	000D          	regcylmsb	equ	idecs0line + idea2line + idea0line
 413:	000E          	regshd		equ	idecs0line + idea2line + idea1line		;(0EH)
 414:	000F          	regcommand	equ	idecs0line + idea2line + idea1line + idea0line	;(0FH)
 415:	000F          	regstatus	equ	idecs0line + idea2line + idea1line + idea0line
 416:	0016          	regcontrol	equ	idecs1line + idea2line + idea1line
