   1:			
   2:			
   3:			
  51:	F4AF          	BSETDMA        	EQU	$F4AF
  52:	0047          	FTRKBUF        	EQU	$0047
  53:	FB50          	MOVDN1         	EQU	$FB50
  54:	F4AA          	BSETSEC        	EQU	$F4AA
  55:	F579          	FWEND          	EQU	$F579
  56:	FA21          	MPROMPT        	EQU	$FA21
  57:	F4A5          	BSETTRK        	EQU	$F4A5
  58:	F56A          	FWRDY          	EQU	$F56A
  59:	FE80          	MPUNCH         	EQU	$FE80
  60:	0006          	BTPASIZ        	EQU	$0006
  61:	F4CF          	GCURTRK        	EQU	$F4CF
  62:	FE91          	MREADER        	EQU	$FE91
  63:	F52F          	BWAITIO        	EQU	$F52F
  64:	F820          	GDCUA          	EQU	$F820
  65:	00F6          	MSCNT          	EQU	$00F6
  66:	F52A          	BWRITE         	EQU	$F52A
  67:	F0AA          	GDISIN         	EQU	$F0AA
  68:	FEBF          	MSNODEV        	EQU	$FEBF
  69:	F9FA          	CALCHLDE       	EQU	$F9FA
  70:	F0B0          	GENAIN         	EQU	$F0B0
  71:	F88E          	MTERR          	EQU	$F88E
  72:	F9A4          	CBKEND         	EQU	$F9A4
  73:	F757          	GENTR          	EQU	$F757
  74:	F87F          	MTNXT          	EQU	$F87F
  75:	F178          	CCLOSE         	EQU	$F178
  76:	F746          	GET1HNUM       	EQU	$F746
  77:	FF08          	MUL16          	EQU	$FF08
  78:	F175          	CCLOSW         	EQU	$F175
  79:	F751          	GETHNUM        	EQU	$F751
  80:	FEAF          	NDEVMSG        	EQU	$FEAF
  81:	0004          	CDISK          	EQU	$0004
  82:	F92C          	GETLPEN        	EQU	$F92C
  83:	FD60          	NIB2ASC        	EQU	$FD60
  84:	FDC8          	CFIL1          	EQU	$FDC8
  85:	F4C8          	GFDCSTAT       	EQU	$F4C8
  86:	FEAC          	NULFN2         	EQU	$FEAC
  87:	F9A7          	CHKBRK         	EQU	$F9A7
  88:	F754          	GNXTC          	EQU	$F754
  89:	FA34          	OCJPV          	EQU	$FA34
  90:	F9CE          	CHKCTR         	EQU	$F9CE
  91:	F81B          	GOEXEC         	EQU	$F81B
  92:	FA69          	OCRLF1         	EQU	$FA69
  93:	F99A          	CHKEOR         	EQU	$F99A
  94:	FA51          	GREET          	EQU	$FA51
  95:	FF1B          	OFFCAL         	EQU	$FF1B
  96:	F9BB          	CHKHEX         	EQU	$F9BB
  97:	FA0B          	H2AEN1         	EQU	$FA0B
  98:	FF2E          	OFFGT1         	EQU	$FF2E
  99:	FC09          	CHOME          	EQU	$FC09
 100:	FA10          	H2AJ1          	EQU	$FA10
 101:	FF2D          	OFFGTZ         	EQU	$FF2D
 102:	F8E4          	CIBT1          	EQU	$F8E4
 103:	FA19          	H2AJ2          	EQU	$FA19
 104:	FF35          	OFFZER         	EQU	$FF35
 105:	F8BA          	CIEQB          	EQU	$F8BA
 106:	FA1E          	H2AJ3          	EQU	$FA1E
 107:	FA2A          	OUTCHR         	EQU	$FA2A
 108:	F8CA          	CIGON          	EQU	$F8CA
 109:	FE18          	HDBOOT         	EQU	$FE18
 110:	FA68          	OUTCRLF        	EQU	$FA68
 111:	F95E          	CIGRTOG        	EQU	$F95E
 112:	F44B          	HDRVV          	EQU	$F44B
 113:	FDF3          	OUTGRBUF       	EQU	$FDF3
 114:	F91D          	CIHCR          	EQU	$F91D
 115:	F74D          	HEHEX          	EQU	$F74D
 116:	F2F6          	PDNLOAD        	EQU	$F2F6
 117:	F94F          	CIJP4          	EQU	$F94F
 118:	FA08          	HL2ASC         	EQU	$FA08
 119:	0002          	PIO2BIT2       	EQU	$0002
 120:	F8D7          	CILOP          	EQU	$F8D7
 121:	FA25          	HL2ASCB        	EQU	$FA25
 122:	0003          	PIO2BIT3       	EQU	$0003
 123:	F8BD          	CIPRC          	EQU	$F8BD
 124:	FEA4          	HLISTST        	EQU	$FEA4
 125:	0004          	PIO2BIT4       	EQU	$0004
 126:	F8A3          	CIRBF          	EQU	$F8A3
 127:	F765          	HNHEX          	EQU	$F765
 128:	F74F          	POP1PRM        	EQU	$F74F
 129:	F919          	CIREN          	EQU	$F919
 130:	F181          	ICLP1          	EQU	$F181
 131:	FA63          	POP2PRM        	EQU	$FA63
 132:	F8BE          	CISTI          	EQU	$F8BE
 133:	F632          	ICTLP0         	EQU	$F632
 134:	F991          	POP3NUM        	EQU	$F991
 135:	F8F2          	CITC1          	EQU	$F8F2
 136:	F62C          	INI6545        	EQU	$F62C
 137:	F834          	PORTIN         	EQU	$F834
 138:	F8F9          	CITC2          	EQU	$F8F9
 139:	F073          	INICRT         	EQU	$F073
 140:	F840          	PORTOUT        	EQU	$F840
 141:	F0A8          	CKINOI         	EQU	$F0A8
 142:	FBCD          	INICRTCUR      	EQU	$FBCD
 143:	0001          	PPAKSTB        	EQU	$0001
 144:	F09F          	CKIRET         	EQU	$F09F
 145:	F61A          	INICRTREG      	EQU	$F61A
 146:	0002          	PPCNTRP        	EQU	$0002
 147:	0006          	CLKIO          	EQU	$0006
 148:	F5DD          	INIT0          	EQU	$F5DD
 149:	0003          	PPDATAP        	EQU	$0003
 150:	0007          	CLKRST         	EQU	$0007
 151:	0003          	IOBYTE         	EQU	$0003
 152:	0000          	PPDINI         	EQU	$0000
 153:	0005          	CLKSCLK        	EQU	$0005
 154:	FD0B          	IOCAC2         	EQU	$FD0B
 155:	0002          	PPDOKG         	EQU	$0002
 156:	F0DD          	CLLORST        	EQU	$F0DD
 157:	FBCD          	IOCACK         	EQU	$FBCD
 158:	0004          	PPDRDY         	EQU	$0004
 159:	F0CF          	CLLOSCLK       	EQU	$F0CF
 160:	FCA0          	IOCBAS2        	EQU	$FCA0
 161:	0006          	PPDSTP         	EQU	$0006
 162:	FC68          	CLREOL         	EQU	$FC68
 163:	FBC4          	IOCBASE        	EQU	$FBC4
 164:	0000          	PPSTROB        	EQU	$0000
 165:	FC5B          	CLRJ0          	EQU	$FC5B
 166:	FCE1          	IOCBE2         	EQU	$FCE1
 167:	0007          	PPUACK         	EQU	$0007
 168:	FD45          	CLRLIN         	EQU	$FD45
 169:	FBD7          	IOCBEL         	EQU	$FBD7
 170:	0001          	PPUINI         	EQU	$0001
 171:	FD48          	CLRLIN1        	EQU	$FD48
 172:	FBDA          	IOCBS          	EQU	$FBDA
 173:	0003          	PPUOKG         	EQU	$0003
 174:	FD51          	CLRLP1         	EQU	$FD51
 175:	FBEA          	IOCBS1         	EQU	$FBEA
 176:	0005          	PPURDY         	EQU	$0005
 177:	FC1A          	CLRSCR         	EQU	$FC1A
 178:	FBFA          	IOCBS2         	EQU	$FBFA
 179:	F24E          	PRBEND         	EQU	$F24E
 180:	F18E          	CLRSCRGR       	EQU	$F18E
 181:	FCBD          	IOCCA2         	EQU	$FCBD
 182:	F21C          	PRBLOO         	EQU	$F21C
 183:	FC2F          	CLSNC          	EQU	$FC2F
 184:	FC97          	IOCCAN         	EQU	$FC97
 185:	F201          	PRCVBLK        	EQU	$F201
 186:	F0D6          	CLUPRST        	EQU	$F0D6
 187:	FC3E          	IOCCR          	EQU	$FC3E
 188:	F248          	PRNAK          	EQU	$F248
 189:	F0C8          	CLUPSCLK       	EQU	$F0C8
 190:	FC46          	IOCCR1         	EQU	$FC46
 191:	FA37          	PRNCHR         	EQU	$FA37
 192:	FA50          	COIRE          	EQU	$FA50
 193:	FD1D          	IOCD12         	EQU	$FD1D
 194:	0000          	PRNTBUSYBIT    	EQU	$0000
 195:	FA41          	COIUPC         	EQU	$FA41
 196:	FC91          	IOCDC1         	EQU	$FC91
 197:	004F          	PRVTOP         	EQU	$004F
 198:	FAD8          	COJP1          	EQU	$FAD8
 199:	FD3B          	IOCDC2         	EQU	$FD3B
 200:	F23B          	PRWCSM         	EQU	$F23B
 201:	FAE7          	COJP2          	EQU	$FAE7
 202:	FD3E          	IOCDC3         	EQU	$FD3E
 203:	F2F3          	PSBOK          	EQU	$F2F3
 204:	004F          	COLBUF         	EQU	$004F
 205:	FD29          	IOCDC4         	EQU	$FD29
 206:	F2A5          	PSNDBLK        	EQU	$F2A5
 207:	FAFC          	CONOU2         	EQU	$FAFC
 208:	FCED          	IOCDLE         	EQU	$FCED
 209:	F286          	PSNDCH         	EQU	$F286
 210:	FA54          	CONSTR         	EQU	$FA54
 211:	FCC1          	IOCEM          	EQU	$FCC1
 212:	F2BD          	PSNXTC         	EQU	$F2BD
 213:	F144          	COPEN          	EQU	$F144
 214:	FCDB          	IOCEN2         	EQU	$FCDB
 215:	F294          	PWACKB         	EQU	$F294
 216:	F989          	COUTCH         	EQU	$F989
 217:	FC62          	IOCENQ         	EQU	$FC62
 218:	0034          	RAM0BUF        	EQU	$0034
 219:	F477          	CPMBOOT        	EQU	$F477
 220:	FD05          	IOCEO2         	EQU	$FD05
 221:	0035          	RAM1BUF        	EQU	$0035
 222:	000D          	CR             	EQU	$000D
 223:	FC9D          	IOCEOT         	EQU	$FC9D
 224:	0036          	RAM2BUF        	EQU	$0036
 225:	F617          	CRLFTAB        	EQU	$F617
 226:	FCFF          	IOCES2         	EQU	$FCFF
 227:	0037          	RAM3BUF        	EQU	$0037
 228:	008C          	CRT6545ADST    	EQU	$008C
 229:	FC8A          	IOCESC         	EQU	$FC8A
 230:	F0EE          	RDDSRE         	EQU	$F0EE
 231:	008D          	CRT6545DATA    	EQU	$008D
 232:	FD41          	IOCET2         	EQU	$FD41
 233:	F17F          	RDRR19R12      	EQU	$F17F
 234:	0080          	CRTBASE        	EQU	$0080
 235:	FC7E          	IOCETB         	EQU	$FC7E
 236:	F0F1          	RDTIM1         	EQU	$F0F1
 237:	008F          	CRTBEEPPORT    	EQU	$008F
 238:	FCD5          	IOCETX         	EQU	$FCD5
 239:	F0E4          	RDTIME         	EQU	$F0E4
 240:	0000          	CRTBLINKBIT    	EQU	$0000
 241:	FC1A          	IOCFF          	EQU	$FC1A
 242:	FE12          	RES3MIOB       	EQU	$FE12
 243:	FDBA          	CRTFIL         	EQU	$FDBA
 244:	FD6D          	IOCFF2         	EQU	$FD6D
 245:	FC91          	RESATTR        	EQU	$FC91
 246:	0003          	CRTHILITBIT    	EQU	$0003
 247:	FC82          	IOCFS          	EQU	$FC82
 248:	0038          	RST7SPC        	EQU	$0038
 249:	0087          	CRTKEYBCNT     	EQU	$0087
 250:	FCCF          	IOCFS2         	EQU	$FCCF
 251:	F0BF          	RTCRMOD        	EQU	$F0BF
 252:	0085          	CRTKEYBDAT     	EQU	$0085
 253:	FC86          	IOCGS          	EQU	$FC86
 254:	F0B6          	RTCWMOD        	EQU	$F0B6
 255:	0004          	CRTMODEBIT     	EQU	$0004
 256:	FCF3          	IOCGS2         	EQU	$FCF3
 257:	F871          	RWM1           	EQU	$F871
 258:	F065          	CRTPRGEND      	EQU	$F065
 259:	FD11          	IOCHT          	EQU	$FD11
 260:	F873          	RWM2           	EQU	$F873
 261:	0083          	CRTPRNTCNT     	EQU	$0083
 262:	FC8E          	IOCLF          	EQU	$FC8E
 263:	F858          	RWM3           	EQU	$F858
 264:	0081          	CRTPRNTDAT     	EQU	$0081
 265:	FCA1          	IOCNAK         	EQU	$FCA1
 266:	F854          	RWMEM          	EQU	$F854
 267:	0082          	CRTRAM0CNT     	EQU	$0082
 268:	FD37          	IOCNUL         	EQU	$FD37
 269:	F3F4          	S_DLPR         	EQU	$F3F4
 270:	0080          	CRTRAM0DAT     	EQU	$0080
 271:	FC9A          	IOCRS          	EQU	$FC9A
 272:	F3F6          	S_VHDR         	EQU	$F3F6
 273:	0086          	CRTRAM1CNT     	EQU	$0086
 274:	FD23          	IOCRS2         	EQU	$FD23
 275:	FAF8          	SAVCOLB        	EQU	$FAF8
 276:	0084          	CRTRAM1DAT     	EQU	$0084
 277:	FCE7          	IOCS2          	EQU	$FCE7
 278:	F9EB          	SCRTST         	EQU	$F9EB
 279:	008A          	CRTRAM2CNT     	EQU	$008A
 280:	FC68          	IOCSI          	EQU	$FC68
 281:	F05D          	SCUROF         	EQU	$F05D
 282:	0088          	CRTRAM2DAT     	EQU	$0088
 283:	FD17          	IOCSI2         	EQU	$FD17
 284:	F06A          	SCURON         	EQU	$F06A
 285:	008E          	CRTRAM3PORT    	EQU	$008E
 286:	FC49          	IOCSO          	EQU	$FC49
 287:	F03F          	SDCUAE         	EQU	$F03F
 288:	0001          	CRTREVRSBIT    	EQU	$0001
 289:	FCC9          	IOCSO2         	EQU	$FCC9
 290:	F04D          	SDCUAE1        	EQU	$F04D
 291:	008B          	CRTSERVCNT     	EQU	$008B
 292:	FBC5          	IOCSOH         	EQU	$FBC5
 293:	F970          	SDSTA          	EQU	$F970
 294:	0089          	CRTSERVDAT     	EQU	$0089
 295:	FCF9          	IOCST2         	EQU	$FCF9
 296:	FE0C          	SET3MIOB       	EQU	$FE0C
 297:	F5C9          	CRTTAB1        	EQU	$F5C9
 298:	FBC9          	IOCSTX         	EQU	$FBC9
 299:	FB21          	SETROW         	EQU	$FB21
 300:	0002          	CRTUNDERBIT    	EQU	$0002
 301:	FCC5          	IOCSUB         	EQU	$FCC5
 302:	F469          	SETSID         	EQU	$F469
 303:	0001          	CRTWIDTHBIT    	EQU	$0001
 304:	FCA4          	IOCSY2         	EQU	$FCA4
 305:	F4B9          	SFDCCMD        	EQU	$F4B9
 306:	F1A3          	CSGLP0         	EQU	$F1A3
 307:	FC7A          	IOCSYN         	EQU	$FC7A
 308:	F474          	SIDONE         	EQU	$F474
 309:	FA55          	CSLP0          	EQU	$FA55
 310:	FC65          	IOCUS          	EQU	$FC65
 311:	F4BA          	SNDCL          	EQU	$F4BA
 312:	FB0F          	CURADR         	EQU	$FB0F
 313:	FCBA          	IOCUS2         	EQU	$FCBA
 314:	FA28          	SPACER         	EQU	$FA28
 315:	FB92          	CURBFB         	EQU	$FB92
 316:	FD70          	IOCVEC         	EQU	$FD70
 317:	F449          	SSIZ1          	EQU	$F449
 318:	FB96          	CURBFL         	EQU	$FB96
 319:	FD90          	IOCVEC2        	EQU	$FD90
 320:	F447          	SSIZ2          	EQU	$F447
 321:	FB8A          	CURBLB         	EQU	$FB8A
 322:	FC09          	IOCVT          	EQU	$FC09
 323:	F445          	SSIZ5          	EQU	$F445
 324:	FB8E          	CURBLL         	EQU	$FB8E
 325:	FD6A          	IOCVT2         	EQU	$FD6A
 326:	F5F7          	STR100         	EQU	$F5F7
 327:	FB9E          	CURFXB         	EQU	$FB9E
 328:	F9A6          	IPTRCKBD       	EQU	$F9A6
 329:	F401          	STRLOAD        	EQU	$F401
 330:	FBA2          	CURFXL         	EQU	$FBA2
 331:	F000          	JBOOT          	EQU	$F000
 332:	F3FA          	STRWAIT        	EQU	$F3FA
 333:	FB9A          	CUROFB         	EQU	$FB9A
 334:	F003          	JCONIN         	EQU	$F003
 335:	F133          	STTCK          	EQU	$F133
 336:	FB34          	CUROFS         	EQU	$FB34
 337:	F006          	JCONOU         	EQU	$F006
 338:	F128          	STTI0          	EQU	$F128
 339:	0049          	CURPBUF        	EQU	$0049
 340:	F039          	JCONST         	EQU	$F039
 341:	F10E          	STTIM          	EQU	$F10E
 342:	FAEA          	CURRGT         	EQU	$FAEA
 343:	F033          	JCPMBT         	EQU	$F033
 344:	004B          	TMPBYTE        	EQU	$004B
 345:	FBA4          	CURSETMODE     	EQU	$FBA4
 346:	F024          	JCURTR         	EQU	$F024
 347:	F9E8          	TOGJU          	EQU	$F9E8
 348:	FDB0          	DBLANK         	EQU	$FDB0
 349:	F02D          	JDISPG         	EQU	$F02D
 350:	F9E6          	TOGPR          	EQU	$F9E6
 351:	F1CD          	DELAY          	EQU	$F1CD
 352:	F02A          	JDRVSL         	EQU	$F02A
 353:	F9DB          	TOGPRNIO       	EQU	$F9DB
 354:	F1BB          	DGCLP0         	EQU	$F1BB
 355:	F021          	JFDCMD         	EQU	$F021
 356:	0100          	TPA            	EQU	$0100
 357:	FBBE          	DISMVC         	EQU	$FBBE
 358:	F027          	JFSEEK         	EQU	$F027
 359:	FEF4          	TRANSK         	EQU	$FEF4
 360:	F1BA          	DISPCH         	EQU	$F1BA
 361:	F01E          	JFSTAT         	EQU	$F01E
 362:	FEF8          	TRASK1         	EQU	$FEF8
 363:	FDD6          	DISPGR         	EQU	$FDD6
 364:	F036          	JGETHN         	EQU	$F036
 365:	FA80          	UCMDTAB        	EQU	$FA80
 366:	FDDC          	DISPNORTR      	EQU	$FDDC
 367:	F009          	JHOME          	EQU	$F009
 368:	F770          	UCREJ          	EQU	$F770
 369:	FEDC          	DIV16          	EQU	$FEDC
 370:	F03C          	JPRNCH         	EQU	$F03C
 371:	F1DC          	UPLCHR         	EQU	$F1DC
 372:	FEE2          	DIVLO          	EQU	$FEE2
 373:	F018          	JREAD          	EQU	$F018
 374:	F25B          	UPLOAD         	EQU	$F25B
 375:	FBB0          	DLIGHT         	EQU	$FBB0
 376:	F00C          	JSELDS         	EQU	$F00C
 377:	F1E9          	UPWSTRB        	EQU	$F1E9
 378:	F1D1          	DLY1           	EQU	$F1D1
 379:	F015          	JSETDM         	EQU	$F015
 380:	F9DA          	URESTR         	EQU	$F9DA
 381:	F1CF          	DLY2           	EQU	$F1CF
 382:	F012          	JSETSE         	EQU	$F012
 383:	F776          	USRCMD         	EQU	$F776
 384:	F813          	DMPALIA        	EQU	$F813
 385:	F00F          	JSETTR         	EQU	$F00F
 386:	F9CB          	VALGETCHR      	EQU	$F9CB
 387:	F80E          	DMPALIB        	EQU	$F80E
 388:	F030          	JUSRCM         	EQU	$F030
 389:	F405          	VCPMBT         	EQU	$F405
 390:	F986          	DOGETCHR       	EQU	$F986
 391:	F01B          	JWRITE         	EQU	$F01B
 392:	FB47          	VCRESREG       	EQU	$FB47
 393:	F983          	DOPROMPT       	EQU	$F983
 394:	004D          	KBDBYTE        	EQU	$004D
 395:	000A          	VDBUFSZ        	EQU	$000A
 396:	F44F          	DRVSEL         	EQU	$F44F
 397:	0007          	KEYBSTRBBIT    	EQU	$0007
 398:	0000          	VDRDSEC        	EQU	$0000
 399:	004E          	DSELBF         	EQU	$004E
 400:	000A          	LF             	EQU	$000A
 401:	F37E          	VDREND         	EQU	$F37E
 402:	F000          	EEPSTA         	EQU	$F000
 403:	FD29          	LINDN          	EQU	$FD29
 404:	F37F          	VDRNOK         	EQU	$F37F
 405:	FF4D          	EPFILL         	EQU	$FF4D
 406:	F6FF          	MBMENU         	EQU	$F6FF
 407:	F365          	VDROK          	EQU	$F365
 408:	00D0          	FDCBASE        	EQU	$00D0
 409:	FE5A          	MCBLIST        	EQU	$FE5A
 410:	F326          	VDRSL1         	EQU	$F326
 411:	00D0          	FDCCMDSTATR    	EQU	$00D0
 412:	F7C4          	MCO1           	EQU	$F7C4
 413:	F31D          	VDRTRY         	EQU	$F31D
 414:	00D7          	FDCDATAREG     	EQU	$00D7
 415:	FE21          	MCONIN         	EQU	$FE21
 416:	002C          	VDSKBUF        	EQU	$002C
 417:	00D6          	FDCDRVRCNT     	EQU	$00D6
 418:	FE34          	MCONOUT        	EQU	$FE34
 419:	F316          	VDSKRD         	EQU	$F316
 420:	0088          	FDCREADC       	EQU	$0088
 421:	FE47          	MCONST         	EQU	$FE47
 422:	F385          	VDSKWR         	EQU	$F385
 423:	0007          	FDCRESTC       	EQU	$0007
 424:	F7B2          	MCONX          	EQU	$F7B2
 425:	F3EC          	VDWEND         	EQU	$F3EC
 426:	00D2          	FDCSECTREG     	EQU	$00D2
 427:	FB66          	MDJMP0         	EQU	$FB66
 428:	F3EE          	VDWNOK         	EQU	$F3EE
 429:	0017          	FDCSEEKC       	EQU	$0017
 430:	FB7C          	MDJMP1         	EQU	$FB7C
 431:	F3D4          	VDWOK          	EQU	$F3D4
 432:	00D1          	FDCTRAKREG     	EQU	$00D1
 433:	F808          	MDP1           	EQU	$F808
 434:	0001          	VDWRSEC        	EQU	$0001
 435:	00A8          	FDCWRITC       	EQU	$00A8
 436:	F7D5          	MDP2           	EQU	$F7D5
 437:	F395          	VDWSL1         	EQU	$F395
 438:	0046          	FDRVBUF        	EQU	$0046
 439:	F7F9          	MDP3           	EQU	$F7F9
 440:	F38C          	VDWTRY         	EQU	$F38C
 441:	F51C          	FGTRK          	EQU	$F51C
 442:	F7FB          	MDP4           	EQU	$F7FB
 443:	F14E          	WR1302         	EQU	$F14E
 444:	F7A3          	FILLMEM        	EQU	$F7A3
 445:	F7ED          	MDP5           	EQU	$F7ED
 446:	F155          	WR130L         	EQU	$F155
 447:	F7A6          	FLME1          	EQU	$F7A6
 448:	F7CD          	MDP6           	EQU	$F7CD
 449:	F164          	WR13B0         	EQU	$F164
 450:	F5A8          	FLOPIO         	EQU	$F5A8
 451:	F7E6          	MDP7           	EQU	$F7E6
 452:	F16A          	WR13NX         	EQU	$F16A
 453:	F59C          	FLOPPYREAD     	EQU	$F59C
 454:	FB87          	MEJP           	EQU	$FB87
 455:	F000          	ZDSMNTR        	EQU	$F000
 456:	F5A3          	FLOPPYWRIT     	EQU	$F5A3
 457:	F7AF          	MEMCOMP        	EQU	$F7AF
 458:	0001          	ZMAC           	EQU	$0001
 459:	F644          	FMEMNP         	EQU	$F644
 460:	F7CA          	MEMDUMP        	EQU	$F7CA
 461:	F63F          	FMEMSIZ        	EQU	$F63F
 462:	F84A          	MEMMOVE        	EQU	$F84A
 463:			;****** EOF ***
**** bioreloc.asm ****
   5:			
   6:			
   7:	D000          	TMPPAGE	EQU	$D000
   8:	F000          	MONPAGE	EQU	$F000
   9:	1000          	MONSIZE	EQU	4096
  10:	1500          	BUF	EQU	$1500
  11:			
  12:			
  13:	1000          		ORG	$1000
  14:				
  15:	1000          	reloc:
  16:	1000  010010  		LD	BC,MONSIZE	; move mon to d000
  17:	1003  1100D0  		LD	DE,TMPPAGE
  18:	1006  2100F0  		LD	HL,MONPAGE
  19:	1009  EDB0    		LDIR
  20:				
  21:	100B  06F0    		LD	B,$F0		; set ram @ f000
  22:	100D  160F    		LD	D,$0F
  23:	100F  0E20    		LD	C,MMUPORT
  24:	1011  ED51    		OUT	(C),D
  25:			
  26:	1013  010010  		LD	BC,MONSIZE	; move mon back to f000
  27:	1016  1100F0  		LD	DE,MONPAGE
  28:	1019  2100D0  		LD	HL,TMPPAGE
  29:	101C  EDB0    		LDIR
  30:				
  31:	101E  210015  		LD	HL,BUF
  32:	1021  1E11    		LD	E,17			; ram page counter (15 + 1 for loop)
  33:	1023  0E20    		LD	C,MMUPORT		; MMU I/O address
  34:	1025  AF      		XOR	A
  35:	1026  47      		LD	B,A
  36:	1027  57      		LD	D,A
  37:	1028          	MMURD:
  38:	1028  1D      		DEC	E
  39:	1029  2809    		JR	Z, MMUDONE  
  40:	102B  ED50    		IN	D,(C)
  41:	102D  72      		LD	(HL),D
  42:	102E  23      		INC	HL
  43:	102F  C610    		ADD	A,$10
  44:	1031  47      		LD	B,A			; logical page 00h, 10h, etc.
  45:	1032  18F4    		JR	MMURD
  46:			
  47:	1034          	MMUDONE:
  48:	1034  215810  		LD	HL,MSG1
  49:	1037  CD54FA  		CALL	CONSTR
  50:				
  51:	103A  0610    		LD	B,16
  52:	103C  210015  		LD	HL,BUF
  53:	103F          	PAGES:
  54:	103F  7E      		LD	A,(HL)
  55:	1040  CD10FA  		CALL	H2AJ1
  56:	1043  CD28FA  		CALL	SPACER
  57:	1046  23      		INC	HL
  58:	1047  10F6    		DJNZ	PAGES
  59:			
  60:	1049  CD68FA  		CALL	OUTCRLF
  61:	104C  215810  		LD	HL,MSG1
  62:	104F  CD54FA  		CALL	CONSTR
  63:	1052  CDA7F8  		CALL	BCONIN
  64:			
  65:	1055  C3C2F6  		JP	BOOTM
  66:				
  67:	1058  4D4D554D	MSG1:	DB	'MMUMAP:',CR,LF+$80
	      41503A0D
	      8A
  68:	1061  416E7920	MSG2:	DB	'Any key to continue...'
	      6B657920
	      746F2063
	      6F6E7469
	      6E75652E
	      2E2E
  69:	1077  80      		DB	$80
  70:				
  71:	1078          		END



Statistics:

   470	symbols
   120	bytes



Symbol Table:

alibn          =f815+    frbsy          =f551+    mlistst        =fe6d+    
altprnprt      =   3+    frdpbuf        =  42+    mmnxt          =f84d+    
appbuf         =  2a+    fretr0         =f4db+    mmtpapag       =  ef+    
bconin         =f8a7     fretr1         =f4fb+    mmudone         1034     
bconout        =fab4+    frrdy          =f554+    mmuport        =  20     
bconsp         =fa7d+    frwbsy         =f567+    mmurd           1028     
bconst         =fa71+    frwlp          =f533+    mmureset       =f655+    
bdnxt          =f895+    frwnxt         =f53a+    mmursend       =f667+    
bhome          =f4d8+    frwwro         =f560+    mmurslp        =f65c+    
bindisp        =f893+    fsecbuf        =  44+    mnohd          =fecb+    
bldoffs        =2000+    fseek          =f4f2+    monmaj         =  32+    
bmpro          =f6d2+    fsekbuf        =  40+    monmin         =  39+    
boot           =f654+    fshtm          =f595+    monpage        =f000     
bootm          =f6c2     fterr          =f51f+    monsize        =1000     
bread          =f523+    ftrkbuf        =  47+    movdn          =fb4c+    
bseldsk        =f4b4+    fwend          =f579+    movdn1         =fb50+    
bsetdma        =f4af+    fwrdy          =f56a+    mprompt        =fa21+    
bsetsec        =f4aa+    gcurtrk        =f4cf+    mpunch         =fe80+    
bsettrk        =f4a5+    gdcua          =f820+    mreader        =fe91+    
